Id,Price
9227,7112.5
9228,20478.44
9229,25363.95
9230,29274.5
9231,14662.35
9232,33755.85
9233,18108.99
9234,57604.8
9235,9720.0
9236,11060.06
9237,21974.99
9238,2398.5
9239,17284.45
9240,8492.68
9241,24144.49
9242,12839.5
9243,11721.0
9244,14470.78
9245,13446.08
9246,13518.48
9247,9773.0
9248,5317.4
9249,32073.39
9250,2027.79
9251,7187.0
9252,7901.1
9253,11688.5
9254,3566.5
9255,12677.0
9256,18902.48
9257,13118.98
9258,12585.34
9259,2027.99
9260,17933.0
9261,9513.51
9262,8647.0
9263,8190.0
9264,16040.34
9265,8162.99
9266,19212.49
9267,20298.14
9268,7710.5
9269,14358.05
9270,22936.46
9271,3554.94
9272,33715.6
9273,19406.0
9274,3549.5
9275,69031.98
9276,9079.46
9277,6779.89
9278,11678.48
9279,7172.18
9280,8699.5
9281,9928.0
9282,17242.98
9283,5093.0
9284,3861.99
9285,23795.97
9286,56049.35
9287,7872.86
9288,10406.0
9289,86706.44
9290,7775.0
9291,2980.48
9292,8289.5
9293,12219.48
9294,45865.5
9295,7489.5
9296,14343.0
9297,7319.49
9298,4241.99
9299,12612.47
9300,2338.0
9301,18909.45
9302,1842.5
9303,2842.98
9304,9512.93
9305,3069.5
9306,37634.4
9307,5722.0
9308,32057.58
9309,2178.98
9310,2578.0
9311,2539.96
9312,13219.49
9313,13493.93
9314,3661.9
9315,3018.49
9316,2796.94
9317,7848.75
9318,11270.0
9319,14123.5
9320,5784.0
9321,7470.22
9322,79050.4
9323,27120.91
9324,14164.5
9325,20407.73
9326,2027.1
9327,68413.0
9328,17990.83
9329,16960.48
9330,25239.92
9331,28116.0
9332,13227.5
9333,9019.18
9334,10458.08
9335,33515.87
9336,16300.5
9337,3573.31
9338,20276.0
9339,41185.37
9340,2581.5
9341,2867.0
9342,13237.83
9343,3253.48
9344,42956.98
9345,28219.45
9346,17439.98
9347,5093.99
9348,9885.9
9349,33526.47
9350,12063.99
9351,4910.49
9352,2339.5
9353,10069.44
9354,24809.5
9355,6495.68
9356,9354.0
9357,3050.99
9358,19928.79
9359,6685.99
9360,51419.5
9361,14956.47
9362,26108.63
9363,29674.51
9364,5768.98
9365,10216.0
9366,23238.47
9367,19063.48
9368,3489.0
9369,25173.69
9370,12377.5
9371,24504.5
9372,2274.95
9373,17026.0
9374,44047.95
9375,5835.5
9376,9169.67
9377,18859.19
9378,41003.97
9379,25424.97
9380,25270.64
9381,12226.49
9382,8905.0
9383,11697.77
9384,7019.5
9385,21280.07
9386,2522.5
9387,6239.99
9388,5159.0
9389,17613.5
9390,5046.74
9391,31005.45
9392,19669.0
9393,18401.62
9394,17514.5
9395,4576.99
9396,26850.5
9397,34039.3
9398,2039.79
9399,10099.99
9400,32339.47
9401,17381.97
9402,18622.4
9403,6134.08
9404,19217.47
9405,9124.35
9406,7256.29
9407,3205.97
9408,29372.69
9409,19706.44
9410,6418.0
9411,19894.99
9412,5084.47
9413,1638.97
9414,33985.68
9415,9300.9
9416,14488.9
9417,3253.96
9418,1601.5
9419,4524.99
9420,14496.48
9421,5588.28
9422,22359.32
9423,8949.5
9424,2466.4
9425,3360.2
9426,3143.0
9427,8869.0
9428,4089.0
9429,17271.48
9430,6243.89
9431,7319.4
9432,49189.49
9433,17808.54
9434,4193.99
9435,7231.41
9436,19255.99
9437,5894.22
9438,2732.48
9439,16605.09
9440,41940.91
9441,11666.5
9442,4657.97
9443,6940.49
9444,10611.91
9445,21537.98
9446,21276.97
9447,15819.49
9448,10090.0
9449,7026.5
9450,25704.1
9451,28556.49
9452,14594.99
9453,16236.97
9454,2941.5
9455,2643.49
9456,14162.5
9457,2877.0
9458,16335.02
9459,67001.49
9460,7669.78
9461,2973.25
9462,14292.48
9463,24512.64
9464,14811.5
9465,9457.79
9466,18135.45
9467,3852.5
9468,7317.69
9469,7002.5
9470,11893.81
9471,15876.47
9472,29392.89
9473,1778.49
9474,9077.5
9475,3571.95
9476,9362.0
9477,13880.44
9478,35554.86
9479,3234.5
9480,2323.5
9481,3021.96
9482,15238.59
9483,27389.36
9484,28689.5
9485,6137.48
9486,20483.84
9487,23774.94
9488,17872.01
9489,6794.97
9490,8641.85
9491,17706.35
9492,7403.49
9493,27950.0
9494,16610.0
9495,23869.45
9496,5065.99
9497,2720.5
9498,8042.96
9499,6172.0
9500,15689.62
9501,2262.98
9502,7103.5
9503,16596.9
9504,20717.18
9505,5360.47
9506,13630.98
9507,33711.45
9508,2175.89
9509,5578.5
9510,9562.32
9511,7054.5
9512,2674.73
9513,1492.43
9514,16444.97
9515,27104.97
9516,8379.0
9517,1618.97
9518,34542.77
9519,4998.49
9520,3939.0
9521,13241.23
9522,43554.45
9523,5443.99
9524,23995.16
9525,27088.29
9526,18001.49
9527,2537.5
9528,20250.48
9529,20620.96
9530,15992.74
9531,2187.0
9532,38003.5
9533,7018.38
9534,18366.7
9535,2328.97
9536,1818.98
9537,14424.32
9538,14657.34
9539,3148.96
9540,6708.07
9541,14598.0
9542,16594.8
9543,19513.67
9544,6448.5
9545,9601.96
9546,6491.99
9547,9580.33
9548,4508.99
9549,23983.0
9550,6751.8
9551,17656.59
9552,8791.5
9553,2657.96
9554,15185.24
9555,14310.06
9556,17856.5
9557,32699.5
9558,8006.99
9559,15306.73
9560,13121.0
9561,12729.48
9562,8064.99
9563,14180.5
9564,2115.99
9565,3741.5
9566,55549.46
9567,17321.13
9568,14849.45
9569,20944.09
9570,11238.5
9571,13025.62
9572,7498.33
9573,7242.48
9574,8192.5
9575,4432.0
9576,30660.47
9577,30924.04
9578,11428.72
9579,4175.48
9580,44177.97
9581,25747.5
9582,17946.64
9583,3636.99
9584,9576.27
9585,10289.96
9586,2800.98
9587,13518.48
9588,4776.49
9589,4106.6
9590,2087.98
9591,13703.49
9592,2418.5
9593,15453.5
9594,8074.0
9595,18819.87
9596,4836.5
9597,9854.97
9598,9249.5
9599,15239.18
9600,5986.96
9601,40443.96
9602,12590.48
9603,21924.77
9604,8081.5
9605,8878.32
9606,5863.99
9607,24329.99
9608,3086.0
9609,9192.98
9610,31925.79
9611,13181.67
9612,3161.68
9613,6518.46
9614,30095.34
9615,21148.98
9616,32278.0
9617,1597.47
9618,8056.84
9619,14227.5
9620,4557.9
9621,33649.79
9622,25044.48
9623,3425.83
9624,18780.7
9625,4555.5
9626,3100.49
9627,3250.82
9628,23006.8
9629,7547.49
9630,18188.2
9631,13699.9
9632,11946.0
9633,3915.8
9634,2642.45
9635,5962.0
9636,9111.89
9637,42333.5
9638,7452.39
9639,6414.5
9640,23981.81
9641,3331.48
9642,2929.8
9643,8580.0
9644,8743.48
9645,13723.5
9646,6198.99
9647,16346.44
9648,4018.99
9649,11560.32
9650,9501.5
9651,8685.49
9652,3805.0
9653,18166.75
9654,13569.52
9655,3476.0
9656,24105.0
9657,17667.13
9658,3969.6
9659,12338.74
9660,11859.99
9661,12936.99
9662,9594.0
9663,13611.83
9664,10340.0
9665,6438.49
9666,35879.99
9667,2556.0
9668,23711.44
9669,9365.0
9670,10627.31
9671,7687.43
9672,30853.91
9673,14233.84
9674,45046.82
9675,27570.61
9676,2299.48
9677,3873.99
9678,22509.5
9679,2509.0
9680,24766.42
9681,49103.97
9682,2316.99
9683,3266.0
9684,19851.99
9685,7724.99
9686,6909.5
9687,5590.0
9688,11876.08
9689,15804.45
9690,12899.5
9691,9493.5
9692,20169.77
9693,8955.0
9694,12190.04
9695,4958.0
9696,3813.46
9697,3519.0
9698,1885.99
9699,10849.99
9700,3120.49
9701,11038.0
9702,7472.02
9703,4027.98
9704,52450.48
9705,41941.5
9706,16955.0
9707,25422.94
9708,14313.49
9709,11817.5
9710,8687.89
9711,26152.47
9712,9191.48
9713,26144.94
9714,2425.5
9715,7396.0
9716,18810.0
9717,3353.79
9718,1423.5
9719,7146.97
9720,7412.84
9721,7332.33
9722,17548.38
9723,5297.48
9724,16123.98
9725,2803.43
9726,2786.99
9727,32445.99
9728,15033.29
9729,37413.59
9730,9621.99
9731,17285.98
9732,9367.76
9733,34183.4
9734,3947.5
9735,9139.94
9736,28632.67
9737,5026.39
9738,75654.46
9739,2841.99
9740,12847.0
9741,6210.35
9742,11127.18
9743,10433.8
9744,18900.46
9745,12585.96
9746,8169.54
9747,20769.44
9748,18683.46
9749,10359.0
9750,37531.44
9751,5119.99
9752,13672.42
9753,25361.4
9754,15573.09
9755,12952.98
9756,1786.5
9757,13827.97
9758,23840.99
9759,18084.5
9760,8947.49
9761,9322.0
9762,30142.5
9763,3305.01
9764,16303.48
9765,2752.0
9766,28749.46
9767,13465.0
9768,2574.48
9769,2050.0
9770,3155.6
9771,20942.99
9772,9493.49
9773,9604.5
9774,3209.3
9775,27744.93
9776,8150.97
9777,23102.45
9778,2280.5
9779,9079.0
9780,10305.5
9781,41450.99
9782,3801.0
9783,2901.98
9784,7062.02
9785,2196.47
9786,5910.5
9787,24777.44
9788,7284.83
9789,8993.5
9790,2109.99
9791,13725.92
9792,1960.49
9793,20644.73
9794,14478.1
9795,39938.96
9796,13768.15
9797,3083.0
9798,19971.49
9799,6270.49
9800,13800.43
9801,9764.84
9802,13634.08
9803,10161.48
9804,2975.49
9805,28710.07
9806,22391.5
9807,13117.99
9808,2868.47
9809,11935.0
9810,42724.28
9811,9446.99
9812,8975.5
9813,6614.28
9814,17885.37
9815,19209.4
9816,45495.39
9817,9541.5
9818,10585.03
9819,41820.39
9820,5977.31
9821,37308.08
9822,2541.75
9823,15789.65
9824,2979.47
9825,10955.99
9826,9864.0
9827,15702.49
9828,3096.49
9829,30728.73
9830,4460.5
9831,32140.97
9832,41457.48
9833,21839.99
9834,146563.49
9835,18643.58
9836,3314.5
9837,8546.5
9838,80721.0
9839,17925.84
9840,23008.0
9841,33028.02
9842,12314.57
9843,21854.78
9844,25666.49
9845,20106.46
9846,11753.5
9847,2281.79
9848,7514.49
9849,2601.5
9850,12418.46
9851,41918.5
9852,42011.54
9853,3604.49
9854,5719.0
9855,11200.49
9856,16871.5
9857,6883.48
9858,9482.5
9859,14495.5
9860,25080.5
9861,32019.97
9862,9329.98
9863,18278.96
9864,9146.49
9865,12414.53
9866,9524.49
9867,39438.97
9868,2963.48
9869,14483.9
9870,20759.05
9871,28719.0
9872,28928.02
9873,2654.15
9874,11321.5
9875,5037.34
9876,6008.5
9877,8134.5
9878,5726.75
9879,25296.5
9880,21709.5
9881,18826.94
9882,13664.68
9883,4233.5
9884,18170.68
9885,13251.0
9886,3700.5
9887,9017.49
9888,16381.49
9889,4780.0
9890,15781.48
9891,2804.48
9892,50995.18
9893,4109.0
9894,8635.5
9895,16277.0
9896,12213.49
9897,9415.99
9898,17370.48
9899,10201.06
9900,4929.58
9901,7151.0
9902,10933.5
9903,31161.46
9904,18233.51
9905,46351.57
9906,41916.43
9907,2704.48
9908,7931.97
9909,4070.9
9910,9424.0
9911,1748.5
9912,10347.49
9913,12622.5
9914,21205.5
9915,14648.5
9916,18894.92
9917,10585.0
9918,15575.5
9919,15328.17
9920,26468.78
9921,4920.29
9922,6708.49
9923,24891.99
9924,4581.49
9925,17634.49
9926,3166.34
9927,33846.48
9928,16809.0
9929,12780.99
9930,3375.88
9931,6254.99
9932,5410.49
9933,14727.5
9934,9792.83
9935,7639.34
9936,13580.97
9937,18165.18
9938,9067.0
9939,10801.76
9940,8278.34
9941,30032.97
9942,7814.48
9943,8345.0
9944,12061.0
9945,5641.0
9946,1657.98
9947,22863.78
9948,1425.18
9949,4519.49
9950,3660.47
9951,21584.01
9952,6742.49
9953,18781.49
9954,8614.5
9955,7462.0
9956,24643.88
9957,5623.48
9958,10541.5
9959,18807.26
9960,12305.4
9961,33747.97
9962,15662.32
9963,47420.0
9964,3842.99
9965,12365.5
9966,27360.0
9967,7836.0
9968,2855.5
9969,1809.46
9970,11808.49
9971,17897.0
9972,3871.37
9973,4990.38
9974,22029.72
9975,7547.67
9976,36043.05
9977,23084.02
9978,27550.99
9979,2391.99
9980,20631.49
9981,29465.0
9982,24516.38
9983,7411.69
9984,26455.49
9985,1914.47
9986,9260.0
9987,27402.96
9988,26114.5
9989,8831.5
9990,20510.45
9991,2903.5
9992,28101.33
9993,11148.48
9994,20689.9
9995,24651.49
9996,2778.47
9997,43965.94
9998,14302.93
9999,22667.2
10000,33201.5
10001,26061.29
10002,12206.5
10003,22550.47
10004,1562.46
10005,2276.58
10006,8010.5
10007,9426.84
10008,7784.0
10009,26562.45
10010,25176.98
10011,22314.97
10012,2323.89
10013,9892.0
10014,1671.42
10015,16142.96
10016,4833.47
10017,22938.32
10018,6060.64
10019,6973.83
10020,6244.7
10021,3726.9
10022,44619.99
10023,15984.89
10024,2803.5
10025,23399.97
10026,20841.06
10027,8953.31
10028,20326.0
10029,7030.88
10030,2796.49
10031,2394.48
10032,12041.5
10033,27284.97
10034,7938.14
10035,32997.96
10036,22053.96
10037,15183.84
10038,7319.0
10039,42547.51
10040,36870.5
10041,2186.49
10042,13947.49
10043,3483.0
10044,9029.5
10045,15337.58
10046,21486.5
10047,5552.19
10048,3514.0
10049,19267.0
10050,8628.5
10051,12403.5
10052,19966.5
10053,32828.0
10054,37185.34
10055,3640.5
10056,6577.65
10057,34600.66
10058,2625.5
10059,15857.35
10060,11278.49
10061,7876.5
10062,4316.39
10063,54329.99
10064,9002.01
10065,12038.0
10066,7342.84
10067,5258.48
10068,10746.5
10069,2862.92
10070,10030.0
10071,2524.0
10072,7392.98
10073,7551.99
10074,9404.0
10075,7607.02
10076,12031.47
10077,6739.29
10078,4186.0
10079,20328.66
10080,36946.45
10081,3009.23
10082,9154.49
10083,14535.45
10084,46356.5
10085,16816.5
10086,7251.72
10087,8781.5
10088,13214.47
10089,9079.98
10090,8619.98
10091,20634.7
10092,22607.92
10093,52006.98
10094,5389.5
10095,3899.7
10096,8447.99
10097,2041.98
10098,15879.58
10099,13522.0
10100,8757.5
10101,15091.07
10102,10960.09
10103,2306.99
10104,6590.0
10105,44053.49
10106,17444.49
10107,44881.44
10108,16648.49
10109,2406.98
10110,18554.47
10111,9881.5
10112,2847.84
10113,27688.0
10114,10039.95
10115,22640.15
10116,15015.0
10117,8939.5
10118,36605.96
10119,7860.0
10120,12801.9
10121,4278.5
10122,35440.21
10123,1790.99
10124,15407.48
10125,4240.0
10126,19937.8
10127,27184.28
10128,30416.99
10129,6952.46
10130,3146.5
10131,5652.49
10132,31366.79
10133,17340.99
10134,41275.98
10135,10122.74
10136,4189.0
10137,35373.98
10138,2389.5
10139,9645.0
10140,39977.84
10141,5396.5
10142,21846.49
10143,7605.0
10144,16686.97
10145,27007.0
10146,17326.47
10147,3001.4
10148,16486.39
10149,13001.48
10150,24800.86
10151,3620.3
10152,6792.96
10153,12629.0
10154,2535.98
10155,16473.0
10156,10241.41
10157,10890.5
10158,11694.49
10159,16247.0
10160,10934.0
10161,6735.5
10162,8800.99
10163,6346.78
10164,2855.87
10165,5387.0
10166,4817.49
10167,8835.49
10168,6277.98
10169,10219.88
10170,8184.49
10171,9095.95
10172,2064.5
10173,10033.51
10174,4102.0
10175,7798.5
10176,18091.0
10177,24430.96
10178,12825.98
10179,4949.99
10180,29043.33
10181,6201.0
10182,9316.0
10183,21079.84
10184,7577.5
10185,6628.84
10186,18642.8
10187,2356.99
10188,22863.91
10189,6559.32
10190,3031.47
10191,11928.5
10192,17010.97
10193,17552.5
10194,15334.99
10195,12752.82
10196,10682.0
10197,22700.9
10198,32612.0
10199,27674.97
10200,5989.98
10201,60120.04
10202,1740.47
10203,25962.49
10204,43208.97
10205,16057.43
10206,10203.98
10207,10577.49
10208,3045.97
10209,3033.83
10210,8394.41
10211,51623.39
10212,14078.57
10213,50533.99
10214,2273.37
10215,13206.43
10216,13876.48
10217,8509.0
10218,40355.98
10219,41745.58
10220,11744.0
10221,18745.82
10222,41057.0
10223,6009.47
10224,13800.68
10225,8801.5
10226,5504.5
10227,5912.95
10228,20404.44
10229,5474.99
10230,20508.49
10231,7095.99
10232,11554.34
10233,6328.92
10234,24370.5
10235,35178.47
10236,7273.62
10237,3999.49
10238,26576.49
10239,29688.44
10240,9078.31
10241,21046.44
10242,7673.83
10243,10821.94
10244,3800.0
10245,28031.02
10246,19084.5
10247,3475.47
10248,3707.98
10249,7309.97
10250,7131.49
10251,11762.08
10252,32404.46
10253,10070.99
10254,20962.97
10255,23024.46
10256,28270.96
10257,17803.68
10258,20141.13
10259,9690.5
10260,4368.97
10261,7339.89
10262,27049.89
10263,13232.33
10264,42656.5
10265,8573.5
10266,17034.01
10267,14473.88
10268,23134.34
10269,17311.81
10270,44012.5
10271,11212.47
10272,2589.0
10273,21268.97
10274,1724.5
10275,3695.7
10276,13775.0
10277,5944.48
10278,9367.24
10279,9013.97
10280,3016.37
10281,24389.5
10282,9967.95
10283,2789.99
10284,2330.99
10285,23316.02
10286,22162.99
10287,31293.48
10288,2904.25
10289,32766.08
10290,10350.64
10291,14468.49
10292,14358.0
10293,8720.44
10294,9351.5
10295,36768.49
10296,8180.0
10297,3769.0
10298,15896.39
10299,7489.0
10300,7828.48
10301,4731.64
10302,10672.89
10303,4156.98
10304,2910.0
10305,16320.0
10306,1981.0
10307,12865.49
10308,7255.9
10309,5036.01
10310,41711.48
10311,18004.97
10312,34465.47
10313,13111.46
10314,20082.5
10315,29047.94
10316,12085.99
10317,8103.48
10318,5046.5
10319,17173.99
10320,10179.83
10321,9449.5
10322,24800.0
10323,18585.89
10324,13051.48
10325,18076.99
10326,11190.5
10327,22141.76
10328,25515.99
10329,23382.5
10330,8951.99
10331,15764.03
10332,4747.98
10333,17617.48
10334,7814.0
10335,15319.1
10336,29640.85
10337,6296.0
10338,7002.02
10339,16979.02
10340,35759.46
10341,3440.48
10342,8764.0
10343,11916.5
10344,20552.49
10345,2202.48
10346,28054.5
10347,11120.0
10348,16294.0
10349,5965.34
10350,1641.0
10351,34919.23
10352,20637.74
10353,25006.75
10354,63343.2
10355,18012.01
10356,6299.18
10357,14419.0
10358,15325.98
10359,2662.99
10360,10287.49
10361,2069.98
10362,16377.49
10363,29952.27
10364,33848.97
10365,3781.0
10366,15147.51
10367,4354.0
10368,14190.0
10369,12837.22
10370,3311.95
10371,2352.8
10372,12534.18
10373,35766.98
10374,11308.99
10375,9243.74
10376,4604.49
10377,7316.99
10378,2358.49
10379,27369.5
10380,11439.49
10381,18485.67
10382,4242.0
10383,5434.99
10384,6671.5
10385,39105.33
10386,16276.48
10387,20550.38
10388,20606.48
10389,25929.1
10390,3456.29
10391,4549.6
10392,11051.28
10393,1687.4
10394,10379.5
10395,11736.33
10396,9290.99
10397,17149.48
10398,19026.99
10399,17278.48
10400,4643.0
10401,6195.12
10402,18633.38
10403,11319.0
10404,6924.0
10405,9479.95
10406,4740.84
10407,21161.57
10408,16356.87
10409,20380.41
10410,8324.5
10411,8550.49
10412,2809.99
10413,14108.96
10414,26848.87
10415,15282.82
10416,3819.0
10417,8949.0
10418,12614.5
10419,10021.93
10420,5899.5
10421,9262.0
10422,33543.0
10423,9275.5
10424,22190.56
10425,7442.0
10426,19414.41
10427,3357.49
10428,18284.8
10429,2112.5
10430,16886.3
10431,11366.01
10432,26818.26
10433,21814.0
10434,8282.32
10435,6579.99
10436,4175.5
10437,9326.5
10438,3376.09
10439,19656.5
10440,3083.0
10441,11636.5
10442,1573.83
10443,3329.26
10444,6683.0
10445,19222.99
10446,7289.98
10447,3655.46
10448,44777.48
10449,22917.9
10450,23335.65
10451,24266.5
10452,6730.88
10453,23256.0
10454,3569.99
10455,9559.99
10456,23604.34
10457,16704.99
10458,13752.08
10459,17529.5
10460,9623.4
10461,24650.0
10462,6571.82
10463,10762.01
10464,36019.99
10465,13301.5
10466,5966.99
10467,4545.0
10468,19667.0
10469,2658.49
10470,34341.49
10471,17283.49
10472,6571.14
10473,12001.99
10474,21590.51
10475,26346.97
10476,26489.19
10477,12802.48
10478,11767.72
10479,3537.49
10480,14860.43
10481,7851.0
10482,5458.62
10483,20088.01
10484,5636.26
10485,7103.34
10486,5149.99
10487,10829.98
10488,5659.97
10489,9918.99
10490,7668.34
10491,9792.49
10492,8583.99
10493,16084.49
10494,11253.34
10495,3355.0
10496,10710.44
10497,10202.72
10498,25061.34
10499,2904.96
10500,3087.44
10501,8394.5
10502,23835.46
10503,2284.49
10504,2568.47
10505,8799.05
10506,2370.09
10507,56646.86
10508,16648.6
10509,3785.97
10510,3214.5
10511,3311.5
10512,7742.5
10513,6185.73
10514,25368.92
10515,13171.99
10516,15501.12
10517,17995.45
10518,12201.0
10519,20110.02
10520,8826.0
10521,17248.49
10522,20606.94
10523,17548.47
10524,2688.47
10525,13890.5
10526,9750.08
10527,9494.44
10528,1900.0
10529,6390.99
10530,5230.0
10531,2822.5
10532,19663.49
10533,27763.3
10534,8915.84
10535,4103.99
10536,20427.75
10537,1809.49
10538,2156.99
10539,7013.0
10540,19679.98
10541,5642.02
10542,17804.5
10543,7130.0
10544,16099.99
10545,4030.99
10546,75192.39
10547,30077.4
10548,16115.12
10549,10533.5
10550,12022.84
10551,15984.47
10552,10749.5
10553,16682.5
10554,3417.99
10555,5123.98
10556,17772.24
10557,8867.5
10558,8958.0
10559,2229.5
10560,11404.06
10561,3701.3
10562,3813.5
10563,12510.0
10564,14583.74
10565,12761.0
10566,5293.99
10567,20034.52
10568,5866.73
10569,18889.0
10570,13360.98
10571,32047.98
10572,3128.46
10573,30939.99
10574,26414.99
10575,2571.48
10576,15396.4
10577,7650.98
10578,9276.0
10579,2342.49
10580,18260.51
10581,10725.28
10582,9007.99
10583,42514.26
10584,17873.95
10585,23067.2
10586,8139.63
10587,6020.99
10588,9306.31
10589,6823.17
10590,11984.0
10591,1641.28
10592,27185.17
10593,7985.75
10594,9223.5
10595,1805.0
10596,17951.47
10597,2018.0
10598,4396.98
10599,22008.97
10600,2101.5
10601,54382.98
10602,19853.97
10603,3456.5
10604,1532.49
10605,7563.84
10606,5436.48
10607,2120.0
10608,14869.08
10609,53179.48
10610,1699.48
10611,5067.49
10612,2417.99
10613,2357.5
10614,7044.81
10615,12214.0
10616,1982.98
10617,17593.26
10618,12782.98
10619,15282.0
10620,3238.0
10621,28018.86
10622,10881.5
10623,14794.5
10624,3147.46
10625,8614.49
10626,16767.5
10627,21623.98
10628,3406.88
10629,8611.01
10630,7182.49
10631,6235.3
10632,2596.48
10633,5338.83
10634,23018.99
10635,74428.5
10636,26249.99
10637,10223.5
10638,15450.87
10639,52746.77
10640,11015.99
10641,11470.0
10642,7014.5
10643,11802.99
10644,11960.54
10645,7091.16
10646,7213.5
10647,17785.53
10648,8447.5
10649,8141.99
10650,17571.99
10651,20008.97
10652,5455.0
10653,9728.93
10654,25225.45
10655,26510.5
10656,25446.98
10657,22799.97
10658,38656.98
10659,8545.48
10660,17209.97
10661,11734.99
10662,9706.9
10663,9408.5
10664,27020.49
10665,15622.95
10666,9010.45
10667,14604.34
10668,19052.71
10669,46022.41
10670,9366.49
10671,16034.4
10672,19322.18
10673,25140.37
10674,4930.49
10675,4279.0
10676,25332.99
10677,5746.49
10678,19626.41
10679,12489.19
10680,35544.59
10681,5525.5
10682,15420.97
10683,7370.61
10684,11581.84
10685,26109.17
10686,4876.0
10687,2827.5
10688,2658.95
10689,18187.0
10690,45307.82
10691,11121.49
10692,7192.0
10693,2584.0
10694,22058.89
10695,11941.24
10696,2845.5
10697,30068.06
10698,10096.99
10699,8387.5
10700,8980.0
10701,7648.5
10702,2347.99
10703,11363.81
10704,12931.5
10705,7693.5
10706,14715.5
10707,14074.89
10708,3345.47
10709,6397.5
10710,12441.0
10711,12640.3
10712,13528.0
10713,25107.5
10714,3717.96
10715,10364.49
10716,11141.96
10717,10912.9
10718,19086.97
10719,6652.5
10720,20285.99
10721,26563.13
10722,30728.5
10723,7726.5
10724,6878.5
10725,3591.45
10726,48461.88
10727,24400.47
10728,4612.5
10729,4808.83
10730,23804.99
10731,8095.34
10732,12295.48
10733,21591.98
10734,6809.49
10735,2156.09
10736,23894.9
10737,8030.0
10738,3590.05
10739,6497.49
10740,13064.0
10741,8111.9
10742,13744.99
10743,13118.97
10744,13390.39
10745,7522.32
10746,5773.99
10747,5617.5
10748,17023.48
10749,14840.51
10750,17563.98
10751,126013.5
10752,13348.84
10753,16609.9
10754,60007.04
10755,20633.99
10756,16678.0
10757,21006.68
10758,46825.48
10759,5019.78
10760,5932.79
10761,3712.5
10762,16122.5
10763,17391.54
10764,29414.0
10765,14681.97
10766,6771.99
10767,21530.99
10768,4047.96
10769,7406.5
10770,9052.98
10771,24227.99
10772,10296.0
10773,8956.49
10774,8725.0
10775,8316.0
10776,23336.5
10777,12075.96
10778,5106.49
10779,21699.84
10780,17713.61
10781,6845.06
10782,6212.5
10783,14359.42
10784,7418.82
10785,3438.46
10786,34044.47
10787,5527.49
10788,17898.34
10789,17203.97
10790,8242.4
10791,8469.5
10792,36094.32
10793,14002.5
10794,15445.49
10795,17518.42
10796,6717.99
10797,16317.99
10798,16008.0
10799,6611.5
10800,18310.0
10801,25672.47
10802,17837.49
10803,6481.0
10804,7154.92
10805,6784.98
10806,17359.44
10807,2276.68
10808,6172.45
10809,9587.46
10810,10381.48
10811,3656.68
10812,3511.24
10813,21356.99
10814,23814.5
10815,7434.98
10816,2030.99
10817,17288.8
10818,6247.57
10819,19238.48
10820,15016.0
10821,2959.97
10822,34864.83
10823,10938.0
10824,15519.0
10825,1894.5
10826,2944.0
10827,18720.46
10828,13758.99
10829,7641.0
10830,5125.9
10831,11745.0
10832,9041.5
10833,10688.03
10834,12951.88
10835,6834.5
10836,19209.98
10837,24481.39
10838,12128.43
10839,34493.15
10840,9428.5
10841,14811.84
10842,15517.99
10843,15673.06
10844,7475.54
10845,11967.99
10846,4273.49
10847,9047.5
10848,8806.48
10849,19487.38
10850,3184.0
10851,5460.99
10852,31584.49
10853,12136.0
10854,17279.99
10855,44157.49
10856,22096.49
10857,6936.03
10858,13426.47
10859,10973.18
10860,4386.8
10861,3962.5
10862,5421.97
10863,6654.99
10864,8565.99
10865,2803.82
10866,23816.96
10867,9740.37
10868,9698.5
10869,17294.24
10870,14828.43
10871,9204.0
10872,2255.49
10873,11842.49
10874,19694.0
10875,26860.45
10876,2454.48
10877,49426.5
10878,7303.64
10879,5440.5
10880,12587.5
10881,12984.97
10882,16050.62
10883,17444.67
10884,10042.84
10885,8359.5
10886,22660.37
10887,33644.34
10888,28288.0
10889,2944.96
10890,8846.37
10891,17552.38
10892,21591.5
10893,3078.47
10894,4322.33
10895,1844.98
10896,6732.49
10897,4912.04
10898,24242.47
10899,37503.27
10900,13429.5
10901,25453.27
10902,25852.98
10903,16009.49
10904,34369.49
10905,6926.5
10906,27862.49
10907,2653.48
10908,29714.71
10909,8213.0
10910,22067.0
10911,4061.0
10912,26845.99
10913,16925.5
10914,2822.99
10915,1823.5
10916,3727.47
10917,9771.86
10918,2236.99
10919,20327.19
10920,33772.99
10921,3322.79
10922,13391.21
10923,45382.0
10924,7604.82
10925,8286.49
10926,58010.98
10927,2764.06
10928,6525.85
10929,4183.69
10930,37223.84
10931,15998.88
10932,22320.5
10933,17185.09
10934,3197.6
10935,15387.98
10936,4870.8
10937,28191.47
10938,25149.49
10939,11213.34
10940,65715.5
10941,11279.24
10942,12403.0
10943,17393.33
10944,11408.44
10945,27377.89
10946,12173.49
10947,12058.0
10948,26730.49
10949,3685.49
10950,13407.83
10951,3370.0
10952,24610.42
10953,7086.0
10954,8966.5
10955,19305.0
10956,1743.0
10957,15314.97
10958,1921.8
10959,15217.46
10960,14453.72
10961,32303.0
10962,2390.48
10963,11472.59
10964,8534.5
10965,13647.5
10966,2223.5
10967,14314.84
10968,7800.49
10969,10981.99
10970,11783.23
10971,3950.4
10972,25443.49
10973,33558.47
10974,10262.49
10975,5839.5
